
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
12:50:36.664 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8443"]
12:50:36.739 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
12:50:36.743 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/9.0.13
12:50:36.807 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
12:50:37.711 [main] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12:50:38.084 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:50:38.085 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 41725 ms
Path.printAll
startScriptPath/home/zmark/coding/Autonomous-driving-safety-test-demonstration-platform/wj/local_test/test/runpy.sh
checkJsonScriptPath/home/zmark/coding/Autonomous-driving-safety-test-demonstration-platform/wj/local_test/script/jsoncheck/checkjson.py
scenarioUploadPath/home/zmark/coding/Autonomous-driving-safety-test-demonstration-platform/wj/local_test/resources/scenarios_userupload
scenarioJsonLibraryPath/home/zmark/coding/Autonomous-driving-safety-test-demonstration-platform/wj/local_test/resources/scenarios_library
accidentJsonLibraryPath/home/zmark/coding/Autonomous-driving-safety-test-demonstration-platform/wj/local_test/resources/accidents_library
scenarioVideoDirPath/home/zmark/coding/Autonomous-driving-safety-test-demonstration-platform/wj/local_test/resources/videos/scenario_videos
12:50:46.814 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService
12:50:46.824 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'taskExecutor'
12:50:49.065 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:50:51.845 [main] INFO  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 14 endpoint(s) beneath base path '/actuator'
12:50:52.159 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8443"]
12:50:52.182 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
12:50:52.451 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8443 (http) with context path ''
12:50:52.464 [main] INFO  com.gm.wj.WjApplication - Started WjApplication in 58.461 seconds (JVM running for 60.909)
12:56:53.816 [http-nio-8443-exec-4] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:56:53.817 [http-nio-8443-exec-4] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:56:53.844 [http-nio-8443-exec-4] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 27 ms
12:56:54.374 [http-nio-8443-exec-4] INFO  io.lettuce.core.EpollProvider - Starting without optional epoll library
12:56:54.379 [http-nio-8443-exec-4] INFO  io.lettuce.core.KqueueProvider - Starting without optional kqueue library
12:56:57.469 [http-nio-8443-exec-1] INFO  org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
12:57:52.675 [http-nio-8443-exec-10] INFO  com.gm.wj.entity.TestCase - TargetAccidents(id=1, type=)
